"year","currency","mean","upper","lower","identifier","k"
1994,"scaled_energy",228.526118888853,247.513497964414,208.67509931269,"rockies",5
1995,"scaled_energy",242.110044034506,259.215059939828,226.588110042245,"rockies",5
1996,"scaled_energy",255.582357312492,268.096644896226,242.692111198817,"rockies",5
1997,"scaled_energy",267.593697464846,278.020693242725,254.805969525983,"rockies",5
1998,"scaled_energy",276.662200959784,289.424150663341,264.753172314095,"rockies",5
1999,"scaled_energy",281.638941104454,294.556280967045,269.562729513617,"rockies",5
2000,"scaled_energy",282.080742273594,296.104410037554,269.801456910968,"rockies",5
2001,"scaled_energy",278.391555155761,292.442082196217,266.361678680108,"rockies",5
2002,"scaled_energy",271.68781417384,284.79040570753,258.85324561897,"rockies",5
2003,"scaled_energy",263.473467247314,275.841938488391,249.877757096547,"rockies",5
2004,"scaled_energy",255.278992140753,269.430232626435,241.309392285857,"rockies",5
2005,"scaled_energy",248.390043853547,261.342048082851,236.207363706901,"rockies",5
2006,"scaled_energy",243.709371748233,257.328220978599,233.306887006543,"rockies",5
2007,"scaled_energy",241.72572597929,255.669776434305,231.641304614845,"rockies",5
2008,"scaled_energy",242.538035514211,255.004025637292,231.973032588331,"rockies",5
2009,"scaled_energy",245.896049502369,256.77335001421,234.758467926279,"rockies",5
2010,"scaled_energy",251.248072104681,260.321596310985,239.959528991444,"rockies",5
2011,"scaled_energy",257.812448889622,267.689644997137,244.824096248799,"rockies",5
2013,"scaled_energy",271.02319489472,283.418961889266,256.642082814011,"rockies",5
2014,"scaled_energy",275.939181557167,287.669259738131,262.664151631239,"rockies",5
2015,"scaled_energy",278.977616263202,291.387785143482,267.417819715724,"rockies",5
2016,"scaled_energy",280.196389819277,295.199086606771,267.12338002031,"rockies",5
2017,"scaled_energy",280.104094516294,296.886506823222,263.70376132045,"rockies",5
2018,"scaled_energy",279.416067454151,302.511416956188,259.62615768285,"rockies",5
1994,"abundance",283.343659738517,305.990683461835,264.296512902578,"rockies",5
1995,"abundance",292.032070569461,307.816120809145,276.828822149982,"rockies",5
1996,"abundance",299.368718873919,313.377017413915,286.440203367331,"rockies",5
1997,"abundance",303.18416831214,315.663508070894,289.118044880385,"rockies",5
1998,"abundance",301.480538680612,315.175760677765,286.55553862661,"rockies",5
1999,"abundance",293.262043428626,310.272319860751,278.599124389167,"rockies",5
2000,"abundance",278.991336099547,294.164973172744,265.146915826622,"rockies",5
2001,"abundance",260.466765231767,273.01952764561,248.330386327829,"rockies",5
2002,"abundance",240.219094728185,251.325814290016,229.469246784445,"rockies",5
2003,"abundance",220.778740422846,229.873903075549,211.456910931538,"rockies",5
2004,"abundance",204.156083142593,212.573877251702,193.394238352662,"rockies",5
2005,"abundance",191.665327043204,199.959914163408,180.234214067414,"rockies",5
2006,"abundance",184.013310312191,193.42641080629,173.416156354247,"rockies",5
2007,"abundance",181.494290118886,190.606998490403,172.867585734348,"rockies",5
2008,"abundance",184.161884048409,193.61876493818,175.470949377262,"rockies",5
2009,"abundance",191.916628064278,202.005837493577,182.8959823325,"rockies",5
2010,"abundance",204.505637849106,216.160966543611,194.333939577761,"rockies",5
2011,"abundance",221.472339015084,234.811434206617,210.551301983805,"rockies",5
2013,"abundance",265.51766537827,280.667366719749,251.463522332742,"rockies",5
2014,"abundance",290.375953221758,303.940846206002,276.828113729688,"rockies",5
2015,"abundance",315.560843111268,328.682625348822,302.437702599049,"rockies",5
2016,"abundance",340.496966830923,353.376612172782,326.940177612363,"rockies",5
2017,"abundance",365.3761219624,385.124602239486,348.820213719492,"rockies",5
2018,"abundance",391.034154230432,418.74634677047,367.643854423065,"rockies",5
1994,"scaled_energy",228.526118888853,247.513497964414,208.67509931269,"rockies",5
1995,"scaled_energy",242.110044034506,259.215059939828,226.588110042245,"rockies",5
1996,"scaled_energy",255.582357312492,268.096644896226,242.692111198817,"rockies",5
1997,"scaled_energy",267.593697464846,278.020693242725,254.805969525983,"rockies",5
1998,"scaled_energy",276.662200959784,289.424150663341,264.753172314095,"rockies",5
1999,"scaled_energy",281.638941104454,294.556280967045,269.562729513617,"rockies",5
2000,"scaled_energy",282.080742273594,296.104410037554,269.801456910968,"rockies",5
2001,"scaled_energy",278.391555155761,292.442082196217,266.361678680108,"rockies",5
2002,"scaled_energy",271.68781417384,284.79040570753,258.85324561897,"rockies",5
2003,"scaled_energy",263.473467247314,275.841938488391,249.877757096547,"rockies",5
2004,"scaled_energy",255.278992140753,269.430232626435,241.309392285857,"rockies",5
2005,"scaled_energy",248.390043853547,261.342048082851,236.207363706901,"rockies",5
2006,"scaled_energy",243.709371748233,257.328220978599,233.306887006543,"rockies",5
2007,"scaled_energy",241.72572597929,255.669776434305,231.641304614845,"rockies",5
2008,"scaled_energy",242.538035514211,255.004025637292,231.973032588331,"rockies",5
2009,"scaled_energy",245.896049502369,256.77335001421,234.758467926279,"rockies",5
2010,"scaled_energy",251.248072104681,260.321596310985,239.959528991444,"rockies",5
2011,"scaled_energy",257.812448889622,267.689644997137,244.824096248799,"rockies",5
2013,"scaled_energy",271.02319489472,283.418961889266,256.642082814011,"rockies",5
2014,"scaled_energy",275.939181557167,287.669259738131,262.664151631239,"rockies",5
2015,"scaled_energy",278.977616263202,291.387785143482,267.417819715724,"rockies",5
2016,"scaled_energy",280.196389819277,295.199086606771,267.12338002031,"rockies",5
2017,"scaled_energy",280.104094516294,296.886506823222,263.70376132045,"rockies",5
2018,"scaled_energy",279.416067454151,302.511416956188,259.62615768285,"rockies",5
1994,"scaled_energy",355.343095320612,384.740231440651,333.712436433421,"hartland",5
1995,"scaled_energy",398.325841401569,423.176540203518,380.488673560331,"hartland",5
1996,"scaled_energy",443.187144933548,463.835516980347,428.75869995556,"hartland",5
1997,"scaled_energy",485.028865669935,498.984193565227,466.934690632741,"hartland",5
1998,"scaled_energy",517.900757886291,534.194430583598,499.518309411633,"hartland",5
1999,"scaled_energy",536.929542513366,553.329818045029,518.324227189814,"hartland",5
2000,"scaled_energy",540.287569870161,556.993366570385,522.63535764719,"hartland",5
2001,"scaled_energy",529.928222830382,543.922688927865,513.131579409551,"hartland",5
2002,"scaled_energy",510.730053704578,524.266297913052,494.601225361932,"hartland",5
2003,"scaled_energy",488.71093688108,503.288370565959,472.187822138185,"hartland",5
2004,"scaled_energy",469.362294026425,486.747235224557,452.904733351043,"hartland",5
2005,"scaled_energy",456.731572701314,475.380232305172,441.611423386087,"hartland",5
2006,"scaled_energy",453.222865272559,472.146102719818,438.060887725606,"hartland",5
2007,"scaled_energy",459.725061004015,478.464610801877,442.449102944799,"hartland",5
2008,"scaled_energy",475.693903640288,494.368775320032,456.852214117758,"hartland",5
2009,"scaled_energy",499.035717980145,518.133252617675,482.280778136307,"hartland",5
2010,"scaled_energy",525.918418433092,543.424672015646,510.474798340636,"hartland",5
2011,"scaled_energy",550.877327560211,570.932650344299,534.858780355381,"hartland",5
2012,"scaled_energy",567.641311974101,588.868164513414,550.166832731989,"hartland",5
2013,"scaled_energy",570.784836370072,589.389160765641,554.173735252064,"hartland",5
2014,"scaled_energy",557.644040165404,574.617986089726,542.360163665655,"hartland",5
2015,"scaled_energy",529.42387887838,546.566346243502,513.883425855905,"hartland",5
2016,"scaled_energy",490.701318094217,509.027007958645,472.764802595807,"hartland",5
2017,"scaled_energy",447.53187806802,471.237398085864,427.457539978403,"hartland",5
2018,"scaled_energy",405.187793054956,434.321523339357,382.744057075256,"hartland",5
1994,"abundance",283.343659738517,305.990683461835,264.296512902578,"rockies",5
1995,"abundance",292.032070569461,307.816120809145,276.828822149982,"rockies",5
1996,"abundance",299.368718873919,313.377017413915,286.440203367331,"rockies",5
1997,"abundance",303.18416831214,315.663508070894,289.118044880385,"rockies",5
1998,"abundance",301.480538680612,315.175760677765,286.55553862661,"rockies",5
1999,"abundance",293.262043428626,310.272319860751,278.599124389167,"rockies",5
2000,"abundance",278.991336099547,294.164973172744,265.146915826622,"rockies",5
2001,"abundance",260.466765231767,273.01952764561,248.330386327829,"rockies",5
2002,"abundance",240.219094728185,251.325814290016,229.469246784445,"rockies",5
2003,"abundance",220.778740422846,229.873903075549,211.456910931538,"rockies",5
2004,"abundance",204.156083142593,212.573877251702,193.394238352662,"rockies",5
2005,"abundance",191.665327043204,199.959914163408,180.234214067414,"rockies",5
2006,"abundance",184.013310312191,193.42641080629,173.416156354247,"rockies",5
2007,"abundance",181.494290118886,190.606998490403,172.867585734348,"rockies",5
2008,"abundance",184.161884048409,193.61876493818,175.470949377262,"rockies",5
2009,"abundance",191.916628064278,202.005837493577,182.8959823325,"rockies",5
2010,"abundance",204.505637849106,216.160966543611,194.333939577761,"rockies",5
2011,"abundance",221.472339015084,234.811434206617,210.551301983805,"rockies",5
2013,"abundance",265.51766537827,280.667366719749,251.463522332742,"rockies",5
2014,"abundance",290.375953221758,303.940846206002,276.828113729688,"rockies",5
2015,"abundance",315.560843111268,328.682625348822,302.437702599049,"rockies",5
2016,"abundance",340.496966830923,353.376612172782,326.940177612363,"rockies",5
2017,"abundance",365.3761219624,385.124602239486,348.820213719492,"rockies",5
2018,"abundance",391.034154230432,418.74634677047,367.643854423065,"rockies",5
1994,"abundance",501.530119740217,529.710086697669,471.63363053213,"hartland",5
1995,"abundance",514.365960762929,537.616569353673,490.289400626883,"hartland",5
1996,"abundance",526.058542549838,543.790161771617,506.096923602147,"hartland",5
1997,"abundance",534.687821092861,551.891987761633,516.620805431927,"hartland",5
1998,"abundance",538.490725992686,556.955752450007,520.475592444583,"hartland",5
1999,"abundance",536.50022980105,554.44169779462,519.763937466433,"hartland",5
2000,"abundance",528.896092764315,547.219905683065,510.313836474528,"hartland",5
2001,"abundance",516.976559329684,535.800556577025,500.050255688489,"hartland",5
2002,"abundance",502.802422556266,520.750723593095,487.127414708001,"hartland",5
2003,"abundance",488.688266932464,503.461799725069,473.510754368531,"hartland",5
2004,"abundance",476.733835111141,490.540697749399,461.715098925843,"hartland",5
2005,"abundance",468.508064785768,482.929704169695,452.612703082625,"hartland",5
2006,"abundance",464.893112812056,480.490048370098,446.308508715721,"hartland",5
2007,"abundance",466.032480688888,480.684782786936,447.532400447546,"hartland",5
2008,"abundance",471.325732871476,484.391756077092,454.789873562923,"hartland",5
2009,"abundance",479.453950356177,493.274301939589,465.501826705796,"hartland",5
2010,"abundance",488.472620144184,503.177117779984,473.318138463378,"hartland",5
2011,"abundance",496.037491544009,512.254683180324,479.865674003556,"hartland",5
2012,"abundance",499.803257637218,517.761369195583,482.021009669336,"hartland",5
2013,"abundance",497.946248032524,515.707940294577,481.39771889495,"hartland",5
2014,"abundance",489.650569031399,506.079457777229,474.872490886116,"hartland",5
2015,"abundance",475.346180146743,490.131000338742,461.14016424956,"hartland",5
2016,"abundance",456.56139688521,472.866462460737,440.499100421643,"hartland",5
2017,"abundance",435.419281737966,457.381761905774,417.748468144021,"hartland",5
2018,"abundance",413.946924358914,440.806002677627,391.516305267029,"hartland",5
1994,"scaled_energy",228.526118888853,247.513497964414,208.67509931269,"rockies",5
1995,"scaled_energy",242.110044034506,259.215059939828,226.588110042245,"rockies",5
1996,"scaled_energy",255.582357312492,268.096644896226,242.692111198817,"rockies",5
1997,"scaled_energy",267.593697464846,278.020693242725,254.805969525983,"rockies",5
1998,"scaled_energy",276.662200959784,289.424150663341,264.753172314095,"rockies",5
1999,"scaled_energy",281.638941104454,294.556280967045,269.562729513617,"rockies",5
2000,"scaled_energy",282.080742273594,296.104410037554,269.801456910968,"rockies",5
2001,"scaled_energy",278.391555155761,292.442082196217,266.361678680108,"rockies",5
2002,"scaled_energy",271.68781417384,284.79040570753,258.85324561897,"rockies",5
2003,"scaled_energy",263.473467247314,275.841938488391,249.877757096547,"rockies",5
2004,"scaled_energy",255.278992140753,269.430232626435,241.309392285857,"rockies",5
2005,"scaled_energy",248.390043853547,261.342048082851,236.207363706901,"rockies",5
2006,"scaled_energy",243.709371748233,257.328220978599,233.306887006543,"rockies",5
2007,"scaled_energy",241.72572597929,255.669776434305,231.641304614845,"rockies",5
2008,"scaled_energy",242.538035514211,255.004025637292,231.973032588331,"rockies",5
2009,"scaled_energy",245.896049502369,256.77335001421,234.758467926279,"rockies",5
2010,"scaled_energy",251.248072104681,260.321596310985,239.959528991444,"rockies",5
2011,"scaled_energy",257.812448889622,267.689644997137,244.824096248799,"rockies",5
2013,"scaled_energy",271.02319489472,283.418961889266,256.642082814011,"rockies",5
2014,"scaled_energy",275.939181557167,287.669259738131,262.664151631239,"rockies",5
2015,"scaled_energy",278.977616263202,291.387785143482,267.417819715724,"rockies",5
2016,"scaled_energy",280.196389819277,295.199086606771,267.12338002031,"rockies",5
2017,"scaled_energy",280.104094516294,296.886506823222,263.70376132045,"rockies",5
2018,"scaled_energy",279.416067454151,302.511416956188,259.62615768285,"rockies",5
1994,"scaled_energy",355.343095320612,384.740231440651,333.712436433421,"hartland",5
1995,"scaled_energy",398.325841401569,423.176540203518,380.488673560331,"hartland",5
1996,"scaled_energy",443.187144933548,463.835516980347,428.75869995556,"hartland",5
1997,"scaled_energy",485.028865669935,498.984193565227,466.934690632741,"hartland",5
1998,"scaled_energy",517.900757886291,534.194430583598,499.518309411633,"hartland",5
1999,"scaled_energy",536.929542513366,553.329818045029,518.324227189814,"hartland",5
2000,"scaled_energy",540.287569870161,556.993366570385,522.63535764719,"hartland",5
2001,"scaled_energy",529.928222830382,543.922688927865,513.131579409551,"hartland",5
2002,"scaled_energy",510.730053704578,524.266297913052,494.601225361932,"hartland",5
2003,"scaled_energy",488.71093688108,503.288370565959,472.187822138185,"hartland",5
2004,"scaled_energy",469.362294026425,486.747235224557,452.904733351043,"hartland",5
2005,"scaled_energy",456.731572701314,475.380232305172,441.611423386087,"hartland",5
2006,"scaled_energy",453.222865272559,472.146102719818,438.060887725606,"hartland",5
2007,"scaled_energy",459.725061004015,478.464610801877,442.449102944799,"hartland",5
2008,"scaled_energy",475.693903640288,494.368775320032,456.852214117758,"hartland",5
2009,"scaled_energy",499.035717980145,518.133252617675,482.280778136307,"hartland",5
2010,"scaled_energy",525.918418433092,543.424672015646,510.474798340636,"hartland",5
2011,"scaled_energy",550.877327560211,570.932650344299,534.858780355381,"hartland",5
2012,"scaled_energy",567.641311974101,588.868164513414,550.166832731989,"hartland",5
2013,"scaled_energy",570.784836370072,589.389160765641,554.173735252064,"hartland",5
2014,"scaled_energy",557.644040165404,574.617986089726,542.360163665655,"hartland",5
2015,"scaled_energy",529.42387887838,546.566346243502,513.883425855905,"hartland",5
2016,"scaled_energy",490.701318094217,509.027007958645,472.764802595807,"hartland",5
2017,"scaled_energy",447.53187806802,471.237398085864,427.457539978403,"hartland",5
2018,"scaled_energy",405.187793054956,434.321523339357,382.744057075256,"hartland",5
1980,"scaled_energy",872.712884506868,920.550390105685,836.79143676523,"alberta",5
1981,"scaled_energy",812.549699848474,850.160560770781,781.602043589963,"alberta",5
1984,"scaled_energy",659.700073228342,680.122375051666,634.748539124507,"alberta",5
1989,"scaled_energy",495.352366967916,511.889979533292,478.784755749073,"alberta",5
1990,"scaled_energy",474.746567298641,490.800851273034,459.689251029762,"alberta",5
1991,"scaled_energy",457.755453506914,472.896526790113,444.46197602616,"alberta",5
1992,"scaled_energy",444.043892313425,457.941771808903,431.49004478646,"alberta",5
1993,"scaled_energy",433.222847191904,444.821257733289,421.531540884584,"alberta",5
1994,"scaled_energy",424.86922032408,434.837008734913,413.34023840063,"alberta",5
1996,"scaled_energy",413.794730965782,425.30602042082,400.771814818335,"alberta",5
1997,"scaled_energy",410.213808327103,423.38131381332,396.316569302005,"alberta",5
1998,"scaled_energy",407.405925800868,421.450376836816,394.343714364699,"alberta",5
1999,"scaled_energy",405.013446216113,419.668727644175,392.479607905557,"alberta",5
2000,"scaled_energy",402.728028145484,417.010908346192,391.141806459644,"alberta",5
2001,"scaled_energy",400.303404926498,414.508958652596,388.519144039466,"alberta",5
2002,"scaled_energy",397.564442931455,411.942177400968,385.231601488576,"alberta",5
2003,"scaled_energy",394.410958171698,409.211555278598,381.940412549424,"alberta",5
2004,"scaled_energy",390.815473522871,404.329745293277,379.138401596654,"alberta",5
2005,"scaled_energy",386.815039097517,399.73251807201,374.717050597955,"alberta",5
2006,"scaled_energy",382.498152058071,395.148784070596,371.448924680366,"alberta",5
2007,"scaled_energy",377.988464709065,391.643172333233,367.372453427024,"alberta",5
2008,"scaled_energy",373.427232140988,387.548278479524,363.133858522249,"alberta",5
2009,"scaled_energy",368.956329490451,382.876003302984,358.738470723794,"alberta",5
2010,"scaled_energy",364.703281654239,378.398564890971,354.836794575841,"alberta",5
2011,"scaled_energy",360.769265098495,373.025912228629,351.546381040529,"alberta",5
2012,"scaled_energy",357.220621113892,368.548418075049,347.217804480226,"alberta",5
2013,"scaled_energy",354.084164921874,365.020305527357,343.978632506881,"alberta",5
2014,"scaled_energy",351.346512986823,362.827500696374,340.743215957571,"alberta",5
2015,"scaled_energy",348.957738880135,362.227710152567,336.737534982758,"alberta",5
2016,"scaled_energy",346.839812272268,362.29248422122,332.125552694322,"alberta",5
2017,"scaled_energy",344.900361136747,363.457373150659,327.171732073179,"alberta",5
2018,"scaled_energy",343.052228885019,365.590064366567,323.134147523653,"alberta",5
1994,"abundance",283.343659738517,305.990683461835,264.296512902578,"rockies",5
1995,"abundance",292.032070569461,307.816120809145,276.828822149982,"rockies",5
1996,"abundance",299.368718873919,313.377017413915,286.440203367331,"rockies",5
1997,"abundance",303.18416831214,315.663508070894,289.118044880385,"rockies",5
1998,"abundance",301.480538680612,315.175760677765,286.55553862661,"rockies",5
1999,"abundance",293.262043428626,310.272319860751,278.599124389167,"rockies",5
2000,"abundance",278.991336099547,294.164973172744,265.146915826622,"rockies",5
2001,"abundance",260.466765231767,273.01952764561,248.330386327829,"rockies",5
2002,"abundance",240.219094728185,251.325814290016,229.469246784445,"rockies",5
2003,"abundance",220.778740422846,229.873903075549,211.456910931538,"rockies",5
2004,"abundance",204.156083142593,212.573877251702,193.394238352662,"rockies",5
2005,"abundance",191.665327043204,199.959914163408,180.234214067414,"rockies",5
2006,"abundance",184.013310312191,193.42641080629,173.416156354247,"rockies",5
2007,"abundance",181.494290118886,190.606998490403,172.867585734348,"rockies",5
2008,"abundance",184.161884048409,193.61876493818,175.470949377262,"rockies",5
2009,"abundance",191.916628064278,202.005837493577,182.8959823325,"rockies",5
2010,"abundance",204.505637849106,216.160966543611,194.333939577761,"rockies",5
2011,"abundance",221.472339015084,234.811434206617,210.551301983805,"rockies",5
2013,"abundance",265.51766537827,280.667366719749,251.463522332742,"rockies",5
2014,"abundance",290.375953221758,303.940846206002,276.828113729688,"rockies",5
2015,"abundance",315.560843111268,328.682625348822,302.437702599049,"rockies",5
2016,"abundance",340.496966830923,353.376612172782,326.940177612363,"rockies",5
2017,"abundance",365.3761219624,385.124602239486,348.820213719492,"rockies",5
2018,"abundance",391.034154230432,418.74634677047,367.643854423065,"rockies",5
1994,"abundance",501.530119740217,529.710086697669,471.63363053213,"hartland",5
1995,"abundance",514.365960762929,537.616569353673,490.289400626883,"hartland",5
1996,"abundance",526.058542549838,543.790161771617,506.096923602147,"hartland",5
1997,"abundance",534.687821092861,551.891987761633,516.620805431927,"hartland",5
1998,"abundance",538.490725992686,556.955752450007,520.475592444583,"hartland",5
1999,"abundance",536.50022980105,554.44169779462,519.763937466433,"hartland",5
2000,"abundance",528.896092764315,547.219905683065,510.313836474528,"hartland",5
2001,"abundance",516.976559329684,535.800556577025,500.050255688489,"hartland",5
2002,"abundance",502.802422556266,520.750723593095,487.127414708001,"hartland",5
2003,"abundance",488.688266932464,503.461799725069,473.510754368531,"hartland",5
2004,"abundance",476.733835111141,490.540697749399,461.715098925843,"hartland",5
2005,"abundance",468.508064785768,482.929704169695,452.612703082625,"hartland",5
2006,"abundance",464.893112812056,480.490048370098,446.308508715721,"hartland",5
2007,"abundance",466.032480688888,480.684782786936,447.532400447546,"hartland",5
2008,"abundance",471.325732871476,484.391756077092,454.789873562923,"hartland",5
2009,"abundance",479.453950356177,493.274301939589,465.501826705796,"hartland",5
2010,"abundance",488.472620144184,503.177117779984,473.318138463378,"hartland",5
2011,"abundance",496.037491544009,512.254683180324,479.865674003556,"hartland",5
2012,"abundance",499.803257637218,517.761369195583,482.021009669336,"hartland",5
2013,"abundance",497.946248032524,515.707940294577,481.39771889495,"hartland",5
2014,"abundance",489.650569031399,506.079457777229,474.872490886116,"hartland",5
2015,"abundance",475.346180146743,490.131000338742,461.14016424956,"hartland",5
2016,"abundance",456.56139688521,472.866462460737,440.499100421643,"hartland",5
2017,"abundance",435.419281737966,457.381761905774,417.748468144021,"hartland",5
2018,"abundance",413.946924358914,440.806002677627,391.516305267029,"hartland",5
1980,"abundance",799.553561998936,835.868050642374,758.435548263211,"alberta",5
1981,"abundance",758.508442345651,790.435369829108,723.142309833652,"alberta",5
1984,"abundance",649.030074630024,669.126027453379,626.024270261838,"alberta",5
1989,"abundance",512.612200321609,529.680387075949,495.907584251103,"alberta",5
1990,"abundance",491.999446740965,508.20422497584,475.720194250717,"alberta",5
1991,"abundance",473.476909851473,488.678044345295,457.323241791836,"alberta",5
1992,"abundance",456.949774439023,471.299554840526,442.414676606674,"alberta",5
1993,"abundance",442.306936285161,455.880812117491,429.485434116296,"alberta",5
1994,"abundance",429.42559581716,442.001292910678,417.845847758134,"alberta",5
1996,"abundance",408.425148626236,419.104030747418,397.097224214041,"alberta",5
1997,"abundance",400.054899254483,410.512806535832,388.293491449955,"alberta",5
1998,"abundance",392.948849655435,403.364445615697,382.096673190728,"alberta",5
1999,"abundance",386.99507042531,397.555233066269,375.767738171225,"alberta",5
2000,"abundance",382.087719034815,393.068931658517,369.43372147993,"alberta",5
2001,"abundance",378.12852549252,388.40653094789,364.81786960127,"alberta",5
2002,"abundance",375.02752829135,384.257646684897,362.018713453469,"alberta",5
2003,"abundance",372.70312078698,381.462377668245,360.626776514824,"alberta",5
2004,"abundance",371.081539687761,379.944094954651,360.711551307151,"alberta",5
2005,"abundance",370.095981192961,380.398709445661,360.545808273594,"alberta",5
2006,"abundance",369.68554989919,381.328465438171,359.492654630676,"alberta",5
2007,"abundance",369.794222972087,381.789758539092,358.918957360977,"alberta",5
2008,"abundance",370.369951479128,382.53956665846,359.289864856854,"alberta",5
2009,"abundance",371.363938850656,383.965952173252,359.082383736076,"alberta",5
2010,"abundance",372.730058806512,385.443870310426,360.41423369846,"alberta",5
2011,"abundance",374.424329693401,386.654366647522,363.201221213911,"alberta",5
2012,"abundance",376.404370898191,387.504423039403,365.612732846309,"alberta",5
2013,"abundance",378.62883783583,389.125641214909,367.787017432395,"alberta",5
2014,"abundance",381.056954374982,391.928439696864,370.338702811619,"alberta",5
2015,"abundance",383.648406687528,396.246539606226,372.060078949394,"alberta",5
2016,"abundance",386.363989717449,401.576817880607,372.187704582969,"alberta",5
2017,"abundance",389.167465747066,408.057907200767,373.222664341588,"alberta",5
2018,"abundance",392.029077754431,414.660239693673,372.561149752238,"alberta",5
1994,"scaled_energy",228.526118888853,247.513497964414,208.67509931269,"rockies",5
1995,"scaled_energy",242.110044034506,259.215059939828,226.588110042245,"rockies",5
1996,"scaled_energy",255.582357312492,268.096644896226,242.692111198817,"rockies",5
1997,"scaled_energy",267.593697464846,278.020693242725,254.805969525983,"rockies",5
1998,"scaled_energy",276.662200959784,289.424150663341,264.753172314095,"rockies",5
1999,"scaled_energy",281.638941104454,294.556280967045,269.562729513617,"rockies",5
2000,"scaled_energy",282.080742273594,296.104410037554,269.801456910968,"rockies",5
2001,"scaled_energy",278.391555155761,292.442082196217,266.361678680108,"rockies",5
2002,"scaled_energy",271.68781417384,284.79040570753,258.85324561897,"rockies",5
2003,"scaled_energy",263.473467247314,275.841938488391,249.877757096547,"rockies",5
2004,"scaled_energy",255.278992140753,269.430232626435,241.309392285857,"rockies",5
2005,"scaled_energy",248.390043853547,261.342048082851,236.207363706901,"rockies",5
2006,"scaled_energy",243.709371748233,257.328220978599,233.306887006543,"rockies",5
2007,"scaled_energy",241.72572597929,255.669776434305,231.641304614845,"rockies",5
2008,"scaled_energy",242.538035514211,255.004025637292,231.973032588331,"rockies",5
2009,"scaled_energy",245.896049502369,256.77335001421,234.758467926279,"rockies",5
2010,"scaled_energy",251.248072104681,260.321596310985,239.959528991444,"rockies",5
2011,"scaled_energy",257.812448889622,267.689644997137,244.824096248799,"rockies",5
2013,"scaled_energy",271.02319489472,283.418961889266,256.642082814011,"rockies",5
2014,"scaled_energy",275.939181557167,287.669259738131,262.664151631239,"rockies",5
2015,"scaled_energy",278.977616263202,291.387785143482,267.417819715724,"rockies",5
2016,"scaled_energy",280.196389819277,295.199086606771,267.12338002031,"rockies",5
2017,"scaled_energy",280.104094516294,296.886506823222,263.70376132045,"rockies",5
2018,"scaled_energy",279.416067454151,302.511416956188,259.62615768285,"rockies",5
1994,"scaled_energy",355.343095320612,384.740231440651,333.712436433421,"hartland",5
1995,"scaled_energy",398.325841401569,423.176540203518,380.488673560331,"hartland",5
1996,"scaled_energy",443.187144933548,463.835516980347,428.75869995556,"hartland",5
1997,"scaled_energy",485.028865669935,498.984193565227,466.934690632741,"hartland",5
1998,"scaled_energy",517.900757886291,534.194430583598,499.518309411633,"hartland",5
1999,"scaled_energy",536.929542513366,553.329818045029,518.324227189814,"hartland",5
2000,"scaled_energy",540.287569870161,556.993366570385,522.63535764719,"hartland",5
2001,"scaled_energy",529.928222830382,543.922688927865,513.131579409551,"hartland",5
2002,"scaled_energy",510.730053704578,524.266297913052,494.601225361932,"hartland",5
2003,"scaled_energy",488.71093688108,503.288370565959,472.187822138185,"hartland",5
2004,"scaled_energy",469.362294026425,486.747235224557,452.904733351043,"hartland",5
2005,"scaled_energy",456.731572701314,475.380232305172,441.611423386087,"hartland",5
2006,"scaled_energy",453.222865272559,472.146102719818,438.060887725606,"hartland",5
2007,"scaled_energy",459.725061004015,478.464610801877,442.449102944799,"hartland",5
2008,"scaled_energy",475.693903640288,494.368775320032,456.852214117758,"hartland",5
2009,"scaled_energy",499.035717980145,518.133252617675,482.280778136307,"hartland",5
2010,"scaled_energy",525.918418433092,543.424672015646,510.474798340636,"hartland",5
2011,"scaled_energy",550.877327560211,570.932650344299,534.858780355381,"hartland",5
2012,"scaled_energy",567.641311974101,588.868164513414,550.166832731989,"hartland",5
2013,"scaled_energy",570.784836370072,589.389160765641,554.173735252064,"hartland",5
2014,"scaled_energy",557.644040165404,574.617986089726,542.360163665655,"hartland",5
2015,"scaled_energy",529.42387887838,546.566346243502,513.883425855905,"hartland",5
2016,"scaled_energy",490.701318094217,509.027007958645,472.764802595807,"hartland",5
2017,"scaled_energy",447.53187806802,471.237398085864,427.457539978403,"hartland",5
2018,"scaled_energy",405.187793054956,434.321523339357,382.744057075256,"hartland",5
1980,"scaled_energy",872.712884506868,920.550390105685,836.79143676523,"alberta",5
1981,"scaled_energy",812.549699848474,850.160560770781,781.602043589963,"alberta",5
1984,"scaled_energy",659.700073228342,680.122375051666,634.748539124507,"alberta",5
1989,"scaled_energy",495.352366967916,511.889979533292,478.784755749073,"alberta",5
1990,"scaled_energy",474.746567298641,490.800851273034,459.689251029762,"alberta",5
1991,"scaled_energy",457.755453506914,472.896526790113,444.46197602616,"alberta",5
1992,"scaled_energy",444.043892313425,457.941771808903,431.49004478646,"alberta",5
1993,"scaled_energy",433.222847191904,444.821257733289,421.531540884584,"alberta",5
1994,"scaled_energy",424.86922032408,434.837008734913,413.34023840063,"alberta",5
1996,"scaled_energy",413.794730965782,425.30602042082,400.771814818335,"alberta",5
1997,"scaled_energy",410.213808327103,423.38131381332,396.316569302005,"alberta",5
1998,"scaled_energy",407.405925800868,421.450376836816,394.343714364699,"alberta",5
1999,"scaled_energy",405.013446216113,419.668727644175,392.479607905557,"alberta",5
